year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,ALS_Age:Middle-aged_Sex:Total_Education:Total,ALS_Age:Old_Sex:Total_Education:Total,ALS_Age:Total_Sex:Female_Education:Total,ALS_Age:Total_Sex:Male_Education:Total,ALS_Age:Total_Sex:Total_Education:Total,ALS_Age:Young_Sex:Total_Education:Total,ANS_Age:Middle-aged_Sex:Total_Education:Total,ANS_Age:Old_Sex:Total_Education:Total,ANS_Age:Total_Sex:Female_Education:Total,ANS_Age:Total_Sex:Male_Education:Total,ANS_Age:Total_Sex:Total_Education:Total,ANS_Age:Young_Sex:Total_Education:Total,AWLLS_Age:Total_Sex:Total_Education:Total,AWLNS_Age:Total_Sex:Total_Education:Total,Access to green space_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,HSG_Age:Middle-aged_Sex:Total_Education:Total,HSG_Age:Old_Sex:Total_Education:Total,HSG_Age:Total_Sex:Female_Education:Total,HSG_Age:Total_Sex:Male_Education:Total,HSG_Age:Total_Sex:Total_Education:Primary education,HSG_Age:Total_Sex:Total_Education:Secondary education,HSG_Age:Total_Sex:Total_Education:Tertiary education,HSG_Age:Total_Sex:Total_Education:Total,HSG_Age:Young_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Primary education,LS_Age:Total_Sex:Female_Education:Secondary education,LS_Age:Total_Sex:Female_Education:Tertiary education,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Primary education,LS_Age:Total_Sex:Male_Education:Secondary education,LS_Age:Total_Sex:Male_Education:Tertiary education,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,Not HSG_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Old_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Female_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Male_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Primary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Young_Sex:Total_Education:Total,Satisfaction with time use score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with time use_Age:Old_Sex:Total_Education:Total,Satisfaction with time use_Age:Total_Sex:Female_Education:Total,Satisfaction with time use_Age:Total_Sex:Male_Education:Total,Satisfaction with time use_Age:Total_Sex:Total_Education:Primary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Young_Sex:Total_Education:Total,Self-reported depression_Age:Old_Sex:Total_Education:Total,Self-reported depression_Age:Total_Sex:Female_Education:Total,Self-reported depression_Age:Total_Sex:Male_Education:Total,Self-reported depression_Age:Total_Sex:Total_Education:Primary education,Self-reported depression_Age:Total_Sex:Total_Education:Secondary education,Self-reported depression_Age:Total_Sex:Total_Education:Tertiary education,Self-reported depression_Age:Total_Sex:Total_Education:Total,Self-reported depression_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TALS_Age:Total_Sex:Total_Education:Total,TANS_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,Top personal relationship satisfaction scores quintile_Age:Total_Sex:Total_Education:Total,Top satisfaction with time use quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Middle-aged_Sex:Total_Education:Total,VT_Age:Old_Sex:Total_Education:Total,VT_Age:Total_Sex:Female_Education:Total,VT_Age:Total_Sex:Male_Education:Total,VT_Age:Total_Sex:Total_Education:Secondary education,VT_Age:Total_Sex:Total_Education:Tertiary education,VT_Age:Total_Sex:Total_Education:Total,VT_Age:Young_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,21800.0,,,,,,,,,,,,,,,,,,81.38081299,42.63141902,63.05147059,82.35072712,42.303959,74.798615,86.382202,72.67623419,28.53742968,,,,,,,,,,19.67987829,16.14681968,76.86491933,5.8,18191.0,,,,,,,,,,,,0.8,1.8,1.2,,,,,,,,,,79.1,72.5,75.9,9.618415868,2.144772118,3.680475326,13.67685088,9.024808623,6.62634039,,,,,,,,,,,,,,,,,,,,,,,,,,,4.153128286,2.903721083,5.394448914,3.486997547,,,,4.331151835,7.461896665,,,,,,,,,,14.527917,10.383763,12.408266,,,,,,,,,,,,,13.55520317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,3.364731416,,,,,,,,,,,,,,,,11.1476965,37.10877228,23.48635483
2005,,22441.0,,,,,,,,,,,,,,,,30.10000038,99.983,81.98132894,44.57751653,63.63329394,83.14363144,41.195751,75.487686,85.798317,73.37279107,27.34708917,,,,,,,,,,20.03109563,15.93892946,76.73294981,5.5,18804.0,5.0613,,,,,,,,,,,0.7,1.1,0.9,42.06708908,32.00196075,36.86466217,38.66088486,37.71324921,54.16477203,15.72225285,37.82246017,33.50614548,79.2,72.9,76.1,9.283488294,4.284559418,3.961046363,13.15736825,8.912984657,6.581077955,,,,,,,,,,,,,,,,,,,,,,,,,,,4.118296632,2.994015596,5.333169659,3.438234386,,,,4.275425804,7.419654842,,,,,,,,,,13.258952,9.1725101,11.168757,,,64.5,15.0,56.1,62.0,45.3,60.3,72.9,58.9,93.0,13.1,12.60925859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,3.44178617,,,,,,,,,,,,,,,,10.90697479,37.77668381,23.70551682
2006,,23340.0,,,,,,,,,,,,,,,,29.0,,82.5495701,45.20205626,64.09722689,83.43955454,43.939117,75.553139,85.073532,73.77260982,27.66478622,,,,,,,,49.7661237,,19.73841727,15.35176621,76.60883117,5.6,19507.0,16.5827,,,,,,,,,,,0.8,1.2,1.0,,,,,,,,,,79.9,73.5,76.7,9.255349009,6.494464945,3.881043774,13.01736137,8.818428117,6.733202945,,,,,,,,,,,7.90555563,,,,,,,,,,,,,,,,3.84045626,2.903208582,5.001512207,3.155014702,,,,3.969331223,6.698257395,,,,,,,,16.90739799,,11.462358,7.6004996,9.4854412,44.7002489,,64.0,16.1,56.1,62.8,46.9,59.8,75.6,59.2,93.4,13.4,10.39753503,,,,,,509.8593589,,,,,,482.715162,,,,,,512.8607459,,,,,,,,89.40495863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,3.450505027,,,,,,,,,,,,,64.47,,,10.89613533,33.80815506,21.85192871
2007,,24037.0,,,,,,,,,,,,,,,,26.39999962,,83.45720443,46.00338617,64.56017929,84.381523,45.668751,76.120239,85.218811,74.48884997,28.49244492,,,,,,,,56.21320248,,19.65646557,16.93153188,76.38979331,5.5,19957.0,28.0624,,,,,,,,,,,0.9,1.1,1.0,,,,,,,,,,80.2,73.8,77.0,10.0100325,5.808719079,4.306625275,13.68831897,9.382876502,6.293797487,2.502050638,2.542915821,3.540405989,2.255999565,7.191524506,1.151507616,0.405614018,2.921034813,3.664482117,,9.562195047,,,,,,,,,,,,,,,,2.869929688,2.393603492,3.720703038,2.203645731,,,,2.86695434,3.609671129,,,,,,,,17.10424364,,9.3089323,5.0075669,7.1030636,37.16103824,,66.75,17.9,58.6,64.2,49.8,61.5,77.0,61.2,93.4,12.4,11.89894041,,,,,,,,,,,,,,,,,,,,,,,,,,85.84894311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,3.453122574,,,,,,,,,,,,,,,,10.05336094,31.90158081,20.55360031
2008,,24165.0,,,,,,,,,,,,,,,,28.20000076,,83.84231103,47.60440161,64.93854971,85.16926912,46.547138,76.596436,85.116821,75.10342668,28.06521254,,,,,,,,,,19.70329475,17.87301988,75.76964295,5.9,20172.0,36.405,,,,,,,,,,,0.5,1.0,0.7,,,,,,,,,,80.5,74.1,77.3,9.970231489,4.493394671,4.230627315,13.94095993,9.514592543,7.99337248,2.890219688,2.694902182,4.266433239,2.79308033,8.795463562,1.171007276,0.617091537,3.561415195,4.991039753,,,,,,,,,,,,,,,,,,2.150247472,2.164504198,2.840193736,1.763888262,,,,2.231047015,3.117481684,,,,,,,,,,8.8627291,4.8875985,6.8180914,,,67.69999695,17.5,58.2,65.2,47.1,62.5,76.6,61.4,94.7,13.0,10.40274679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,3.500107521,,,,,,,,,,,,,,,,10.02810001,31.78679276,20.48682976
2009,,24069.0,,,,,,,,,,,,,,,,27.89999962,,82.4781136,46.83318043,64.13825387,83.38588022,43.948586,75.092216,84.264351,73.84012165,26.54404471,,,,,,,,59.85975779,,20.04280568,15.10501797,75.16198506,6.0,20499.0,48.8914,,,,,,,,,,,0.7,1.0,0.8,,,,,,,,,,80.5,74.3,77.4,9.751646918,4.008951345,3.687640215,13.83453131,9.212696312,7.159768061,4.35874939,3.691003561,6.592821121,5.558119297,13.91615677,2.690783262,1.082998514,6.095405579,10.24218559,,4.759715383,,,,,,,,,,,,,,,,1.989249884,1.969083792,2.609019592,1.718858054,,,,2.10455341,3.437617994,,,,,,,,14.44881792,,9.9729986,7.3173771,8.6053057,35.28088965,,68.0,19.3,59.3,63.7,46.5,62.0,77.0,61.3,94.9,12.7,8.642036766,,,,,,492.8140941,,,,,,478.1867204,,,,,,500.4970659,,,,,,,,91.67381351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,3.548912079,,,,,,,,,,,,,,,,9.215914726,33.38352585,20.88948822
2010,5.574971065,24808.0,,,,,,,,,,,,,,,,27.5,99.983,82.16548853,46.49997351,63.6959963,83.04633394,43.15493,74.4925,83.333153,73.45211176,25.21227734,71.9802022,65.38245678,58.97397995,78.76785398,58.06083083,68.52842569,78.15480828,56.49490524,68.99164915,20.18329243,15.79850307,74.5462781,6.5,20607.0,53.6004,17.20965058,,,,,,,,,,0.8,0.8,0.8,33.58014297,31.49686432,27.9078846,36.48036194,37.4776001,47.41527176,13.53204727,32.44051361,29.87086296,80.9,74.5,77.7,9.293657153,4.670846577,3.810984831,12.89256309,8.750231228,5.861666342,3.434741497,3.830420256,5.841733456,4.534976482,11.63754654,2.626675844,1.111047864,5.212406158,8.413327217,,8.090584415,,,,,,,,,,,,,,,,2.988080747,2.650382488,3.702196008,2.803281421,,,,3.192705744,5.534589461,13.17363232,17.84236133,14.79635537,12.67429143,17.11324751,13.64153177,9.659850597,16.1636802,8.071380854,10.505985,7.6619778,9.0440845,36.10135411,,69.65000153,20.3,60.0,64.9,47.0,62.8,77.6,62.2,95.7,12.2,7.665773792,,,,,,,,,,,,,,,,,,,90.06277919,88.15491796,91.23715758,89.26469088,85.79500914,90.25573134,94.29563284,88.92452892,94.59533095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,3.563638493,,,,,,,,,,,,,62.6,,,9.326859474,33.13499451,20.86338043
2011,3.691860288,25010.0,,,,,,,,,,,,,,,,28.29999924,99.983,82.77235611,47.62774016,64.77171009,83.41383888,42.19772,75.280701,83.094688,74.17084465,24.65917285,71.9802022,65.38245678,58.97397995,78.76785398,58.06083083,68.52842569,78.15480828,58.89205705,68.99164915,20.15306324,16.3296567,74.44888603,5.9,20401.0,63.4421,16.09672755,,,,,,,,,,0.6,1.1,0.8,,,,,,,,,,81.1,74.8,78.0,8.060654761,3.15391633,3.29037689,11.19253761,7.579757593,5.11776304,3.29053688,3.164464712,5.940049171,3.960238695,11.18489647,2.158087492,1.145977259,4.953681946,8.557765007,,8.423856001,,,,,,,,,,,,,,,,2.609374324,2.664147942,3.312779025,2.453334156,,,,2.828011219,5.49623264,13.17363232,17.84236133,14.79635537,12.67429143,17.11324751,13.64153177,9.659850597,16.99552083,8.071380854,9.9536381,7.58038,8.7363958,35.11505334,,67.65000153,19.5,57.0,62.5,42.3,59.7,75.7,59.4,93.6,12.6,7.371219878,,,,,,,,,,,,,,,,,,,90.06277919,88.15491796,91.23715758,89.26469088,85.79500914,90.25573134,94.29563284,88.9738534,94.59533095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,3.51109879,,,,,,,,,,,,,,,,9.626731873,33.83821487,21.41990852
2012,4.920719564,25056.0,280.87941,264.08398,272.31578,275.67806,274.01166,280.53099,282.81282,267.76869,271.19088,280.1978,275.73383,277.99,4.0610816,5.1177005,86.38249548,31.10000038,99.983,82.93757066,49.37426811,65.50976168,83.73589615,40.431568,75.922844,83.56321,74.7185468,25.1681399,71.9802022,65.38245678,58.97397995,78.76785398,58.06083083,68.52842569,78.15480828,58.79636429,68.99164915,19.75000158,15.26297988,74.65162842,5.2,20227.0,69.2857,15.50689787,22.29436015,19.70296505,19.09439886,22.80823771,19.10951789,19.83169324,27.53077442,20.96664174,22.04372637,0.7,1.0,0.9,,,,,,,,,,81.2,75.1,78.1,7.629756469,2.459353776,2.808776647,10.80237132,7.140086898,5.065178987,4.957220078,3.480158091,7.556274414,5.053863049,16.01833916,2.001015186,0.874165714,6.315246105,10.52707577,,8.511833356,,,,,,,,,,,,,,,,2.799157847,2.800194612,3.72440822,2.535132435,,,,3.057845878,6.300827147,13.17363232,17.84236133,14.79635537,12.67429143,17.11324751,13.64153177,9.659850597,15.49587964,8.071380854,10.072763,8.425065,9.2295465,35.37587144,58.99060826,69.15000153,21.0,58.4,63.1,44.2,60.3,75.4,60.4,95.4,12.8,7.063003995,,,,,,498.9578825,,,,,,492.8897384,,,,,,508.2990808,90.06277919,88.15491796,91.23715758,89.26469088,85.79500914,90.25573134,94.29563284,88.68488565,94.59533095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,1.462952256,1.507938743,3.489052343,,,,,,,,,,,,,,,,9.537827492,33.83161545,21.36060524
2013,3.405546769,24900.0,,,,,,,,,,,,,,,,31.70000076,99.98,83.51403199,51.62674168,66.88930372,84.51407962,41.836891,76.598831,84.885902,75.80060675,25.56261174,71.9802022,65.38245678,58.97397995,78.76785398,58.06083083,68.52842569,78.15480828,64.06665845,68.99164915,19.95000219,15.37883532,74.55527381,5.9,20203.0,69.3875,15.66667706,,,,,,,,,,0.8,0.9,0.9,,,,,,,,,,81.3,75.2,78.3,7.335479227,4.231625028,2.826102855,10.48369292,6.984043446,5.122294131,3.497512579,3.624677181,6.284746647,4.617980003,12.10238647,2.942719936,1.087099552,5.460225105,9.360007286,9.287107736,10.90457756,7.056900895,6.580505424,,,,6.887293686,,,,6.869781153,6.302597649,6.795188887,7.70151239,6.879919981,7.529744266,2.984127382,2.675282836,3.899584577,2.592377221,,,,3.168268817,6.308663958,13.17363232,17.84236133,14.79635537,12.67429143,17.11324751,13.64153177,9.659850597,15.52430308,8.071380854,11.068652,7.9092312,9.4525909,30.98998932,,69.55000305,21.6,57.6,62.2,40.7,59.3,76.8,59.6,94.8,12.8,6.21902079,,,,,,,,,,,,,,,,,,,90.06277919,88.15491796,91.23715758,89.26469088,85.79500914,90.25573134,94.29563284,86.49543662,94.59533095,,,,11.28546725,8.011231198,8.105806327,8.149754595,8.001322711,7.950714803,8.048825052,8.315018193,8.078273697,8.139979469,31.53895997,6.07716991,7.20876112,6.730042167,6.711101094,7.055286099,6.683344088,6.615329386,6.720901992,6.819562262,,,,,,,,,3.7,,,3.512093694,,,,2.331690061,1.951647666,2.873931301,61.97676849,72.8731842,79.34586334,86.54680634,65.39013672,83.49158478,59.48,56.52929688,,9.15476799,31.72733116,20.16862869
