year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,ALS_Age:Middle-aged_Sex:Total_Education:Total,ALS_Age:Old_Sex:Total_Education:Total,ALS_Age:Total_Sex:Female_Education:Total,ALS_Age:Total_Sex:Male_Education:Total,ALS_Age:Total_Sex:Total_Education:Total,ALS_Age:Young_Sex:Total_Education:Total,ANS_Age:Middle-aged_Sex:Total_Education:Total,ANS_Age:Old_Sex:Total_Education:Total,ANS_Age:Total_Sex:Female_Education:Total,ANS_Age:Total_Sex:Male_Education:Total,ANS_Age:Total_Sex:Total_Education:Total,ANS_Age:Young_Sex:Total_Education:Total,AWLLS_Age:Total_Sex:Total_Education:Total,AWLNS_Age:Total_Sex:Total_Education:Total,Access to green space_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ELFA_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,HSG_Age:Middle-aged_Sex:Total_Education:Total,HSG_Age:Old_Sex:Total_Education:Total,HSG_Age:Total_Sex:Female_Education:Total,HSG_Age:Total_Sex:Male_Education:Total,HSG_Age:Total_Sex:Total_Education:Primary education,HSG_Age:Total_Sex:Total_Education:Secondary education,HSG_Age:Total_Sex:Total_Education:Tertiary education,HSG_Age:Total_Sex:Total_Education:Total,HSG_Age:Young_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Primary education,LE_Age:Total_Sex:Female_Education:Secondary education,LE_Age:Total_Sex:Female_Education:Tertiary education,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Primary education,LE_Age:Total_Sex:Male_Education:Secondary education,LE_Age:Total_Sex:Male_Education:Tertiary education,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Primary education,LS_Age:Total_Sex:Female_Education:Secondary education,LS_Age:Total_Sex:Female_Education:Tertiary education,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Primary education,LS_Age:Total_Sex:Male_Education:Secondary education,LS_Age:Total_Sex:Male_Education:Tertiary education,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,MNW_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,Not HSG_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Old_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Female_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Male_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Primary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Young_Sex:Total_Education:Total,Satisfaction with time use score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with time use_Age:Old_Sex:Total_Education:Total,Satisfaction with time use_Age:Total_Sex:Female_Education:Total,Satisfaction with time use_Age:Total_Sex:Male_Education:Total,Satisfaction with time use_Age:Total_Sex:Total_Education:Primary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Young_Sex:Total_Education:Total,Self-reported depression_Age:Old_Sex:Total_Education:Total,Self-reported depression_Age:Total_Sex:Female_Education:Total,Self-reported depression_Age:Total_Sex:Male_Education:Total,Self-reported depression_Age:Total_Sex:Total_Education:Primary education,Self-reported depression_Age:Total_Sex:Total_Education:Secondary education,Self-reported depression_Age:Total_Sex:Total_Education:Tertiary education,Self-reported depression_Age:Total_Sex:Total_Education:Total,Self-reported depression_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TALS_Age:Total_Sex:Total_Education:Total,TANS_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,TWHSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,Top personal relationship satisfaction scores quintile_Age:Total_Sex:Total_Education:Total,Top satisfaction with time use quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Total_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,51725.0,,,,,,,,,,,,,,,,7.900000095,,,83.7267115,60.69402756,73.69902808,83.06731855,61.698513,79.827087,85.53891,78.42810852,62.29117878,,,,,,,,,6.679576889,10.18220538,76.82281731,,25553.0,,,,,,,,,,,,0.5,0.8,0.7,,,,,,,,,,,,,80.2,,,,75.4,77.8,6.10873743,2.380999065,1.520581474,8.818418219,5.28631469,1.430333193,,,,,,,,,,,,,,,,,,,,,,,,,,,1.103912521,1.972290067,1.300819696,1.046722821,,,,1.166124644,0.340061217,,,,,,,,,,,7.9925971,5.2225742,6.5983162,,,80.84999847,56.2,75.6,79.7,69.1,83.1,86.5,77.6,93.0,7.4,6.836321059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.379124017,,,,,,,,,,10.18000221,24.35392189,17.16600609
2005,,52618.0,,,,,,,,,,,,,,,,6.800000191,98.039,,84.68175287,59.80498158,74.29607376,83.26323149,61.519829,79.935875,86.435089,78.8150808,62.26575579,,,,,,,,,6.402551821,10.16733044,76.71116446,,26024.0,51.179,,,,,,,,,,,0.6,1.4,1.0,21.80259705,19.16465569,20.12525177,25.91278839,25.90818787,42.79881287,7.366147041,23.15306854,30.44223976,,,,80.5,,,,76.0,78.3,6.426308256,2.596563536,1.847553779,9.260587608,5.679429845,2.635338575,,,,,,,,,,,,,,,,,,,,,,,,,,,0.952771932,2.140168933,1.163035951,1.022080822,,,,1.08892118,0.387876907,,,,,,,,,,,6.8751192,5.5831189,6.2207618,,,79.80000305,56.6,73.6,79.8,67.8,80.9,86.1,76.6,91.5,7.0,6.11671091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.394608843,,,,,,,,84.54,,10.03799725,27.19820595,18.5130024
2006,,53505.0,,,,,,,,,,,,,,,,8.199999809,,,86.44979754,60.93853091,75.46041647,85.18789358,62.756851,81.282875,87.439705,80.3540548,64.56544157,,,,,,,79.65564826,,7.572612914,10.17206126,76.79516421,,26566.0,63.2527,,,,,,,,,,,0.5,0.9,0.7,,,,,,,,,,,,,80.7,,,,76.1,78.4,6.240841216,2.717988655,1.759651151,9.000712463,5.502628413,1.957577076,,,,,,,,,,,2.755245118,,,,,,,,,,,,,,,,0.59743407,1.524307731,0.918982276,0.571321884,,,,0.7362413,0.359695041,,,,,,,,,5.969240641,,4.9330773,5.2620959,5.1015997,17.40113744,,77.55000305,57.1,72.2,77.8,66.6,79.0,84.6,75.0,90.3,7.9,5.63799745,,,,,,513.0259502,,,,,,494.4829811,,,,,,495.8943102,,,,,,,96.96951816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.433692991,,,,,,,,,,10.32966137,28.24907494,19.20582581
2007,,54101.0,,,,,,,,,,,,,,,,6.5,,,86.43190104,59.18123824,75.25863503,84.19022229,67.496246,82.279282,87.203529,79.7482139,65.29823969,,,,,,,87.52924719,,7.839276591,9.850297951,76.63080535,,26403.0,69.5315,,,,,,,,,,,0.6,1.0,0.8,,,,,,,,,,,,,80.6,,,,76.2,78.4,2.690235561,2.196333095,0.834604858,3.98348037,2.44985501,0.838064571,1.460566521,1.447691917,1.719074488,2.048091173,2.754677057,1.349521279,1.606565714,1.894412994,2.861021757,,4.552765312,,,,,,,,,,,,,,,,0.445868404,1.055535689,0.647368734,0.469414384,,,,0.552952097,0.319666423,,,,,,,,,9.547922328,,5.4274955,6.4670877,5.9599805,11.6189097,,77.55000305,58.3,72.6,78.2,66.0,79.4,83.6,75.3,90.7,7.9,7.453529264,,,,,,,,,,,,,,,,,,,,,,,,,94.85501271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44959894,,,,,,,,86.59,,10.44067669,23.9147892,17.11774254
2008,,54817.0,,,,,,,,,,,,,,,,7.900000095,,,87.65517611,56.26878486,75.3407197,84.42141471,66.725883,81.370178,87.843956,79.91407823,62.50567229,,,,,,,80.7467231,,7.888245723,10.18354903,76.36818685,,26346.0,74.0713,,,,,,,,,,,0.5,1.1,0.8,,,,,,,,,,,,,81.0,,,,76.5,78.8,2.431123864,1.941060093,0.742915305,3.652500065,2.232943483,0.650892389,1.717931032,1.580268383,2.447613239,2.632844448,4.071853161,2.02437377,1.556393743,2.54244709,4.527686596,,4.591429061,,,,,,,,,,,,,,,,0.291410266,0.552750136,0.415327788,0.38476856,,,,0.399445389,0.314600121,,,,,,,,,6.176576967,,6.424437,6.7064276,6.5681114,16.99189425,,75.90000153,59.7,72.6,75.8,63.9,78.7,83.5,74.2,88.6,7.2,7.414453912,,,,,,,,,,,,,,,,,,,,,,,,,95.03108792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.434809355,,,,,,,,,,9.798743248,23.78178215,16.72462082
2009,,56145.0,,,,,,,,,,,,,,,,9.199999809,,,84.03511026,54.92986214,73.45774393,80.32659789,63.210625,78.272186,86.004707,76.91024185,58.71341973,,,,,,,82.88201642,,7.277324466,10.17200506,76.96254614,,26914.0,76.0467,,,,,,,,,,,0.5,1.1,0.8,,,,,,,,,,,,,81.1,,,,76.9,79.0,2.160119034,1.30453477,0.730191172,3.020694198,1.885695893,0.444586313,3.664256573,3.073036432,3.118024111,5.324715614,5.568091869,4.117483616,2.649291754,4.178189278,5.732295513,,6.101495329,,,,,,,,,,,,,,,,0.596801744,0.691789626,0.553934176,0.66114699,,,,0.6102494,0.481504992,,,,,,,,,9.289069656,,7.4076071,8.6268873,8.0297651,16.1653191,,74.55000305,55.7,71.4,73.3,62.3,76.1,81.6,72.3,88.6,7.4,5.497644813,,,,,,503.2781474,,,,,,494.9161617,,,,,,499.3369747,,,,,,,93.74560653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.404785517,,,,,,,,,,8.562810898,25.89290237,17.19469261
2010,0.0,56776.0,,,,,,,,,,,,,,,,8.699999809,97.494,,82.51548094,55.82799185,72.70788321,79.27289662,60.972359,77.806847,85.256737,76.00485681,53.99576508,87.68936992,80.12499809,74.5176971,92.29930043,83.54336619,88.37345243,79.47327004,83.46107602,7.577789671,8.895098479,76.4999702,,27695.0,80.1021,7.143567502,,,,,,,,,,0.7,0.8,0.8,13.07537937,15.27906704,18.60685349,16.38376808,21.82135582,28.79034615,8.333626747,17.4915638,28.9047966,,,,81.4,,,,77.2,79.3,2.160491325,1.14983054,0.741871859,3.140185725,1.951463129,0.468947491,3.923803091,4.300018787,4.39089632,5.991867065,6.430596352,4.859817505,4.166493416,5.185385227,7.28827858,,2.484997948,,,,,,,,,,,,,,,,1.593214375,1.749709315,1.20579152,1.89407568,,,,1.56893358,0.998170977,,10.53712219,7.798335701,9.873460978,7.710774243,8.356220275,8.703479916,8.797325194,6.517575312,8.408314735,8.59659,11.458975,10.05693,18.38869796,,73.69999695,56.1,69.3,72.8,61.8,73.2,81.8,71.0,83.3,7.9,4.607264156,,,,,,,,,,,,,,,,,,,95.64007521,93.85191798,95.55140138,95.40262222,95.66985369,96.00962996,96.82381581,98.52198362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.501593552,,,,,,,,,23.13536555,8.607229233,23.19274712,15.87272167
2011,4.036419839,56477.0,,,,,,,,,,,,,,,,9.300000191,98.991,,82.05128118,56.95664593,72.15737295,79.80252041,60.681927,77.94986,85.386017,75.99576027,53.00101866,87.68936992,80.12499809,74.5176971,92.29930043,83.54336619,88.37345243,78.71419508,83.46107602,7.491377987,7.947197254,76.36938764,5.8,27824.0,83.8913,7.329837978,,,,,,,,,,0.4,1.1,0.8,,,,,,,,,,54.45267,57.81552,59.60484,81.9,49.67339,53.55363,56.51772,77.8,79.9,2.197313195,2.504131881,0.827519301,3.079522338,1.9684555,0.489114296,3.938778877,4.341567039,5.348081112,5.317344666,6.590641975,4.717190742,4.671885967,5.347968102,7.660561085,,3.820947794,,,,,,,,,,,,,,,,1.843218619,2.272377143,1.701612064,2.13143115,,,,1.92483479,1.624483666,,10.53712219,7.798335701,9.873460978,7.710774243,8.356220275,8.703479916,8.797325194,8.058669423,8.408314735,9.0158739,11.156274,10.110878,16.8815028,,74.25,56.1,69.6,73.8,63.3,71.6,81.2,71.7,84.7,7.9,3.95638766,,,,,,,,,,,,,,,,,,,95.64007521,93.85191798,95.55140138,95.40262222,95.66985369,96.00962996,96.03697452,98.52198362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,2.511634293,,,,,,,,87.74,25.55955648,8.560618401,23.55979538,16.03657722
2012,3.639996797,56393.0,281.53563,259.47361,271.00235,270.57545,270.78754,276.05655,288.52375,271.53935,273.09226,283.39892,278.27838,273.092,4.8614652,3.3967772,58.81582807,10.60000038,77.026,,81.40312814,57.92639351,72.39022482,79.11907466,59.152397,77.52253,85.644394,75.7704864,51.34980896,87.68936992,80.12499809,74.5176971,92.29930043,83.54336619,88.37345243,79.55757721,83.46107602,7.572515174,6.999844876,76.20270121,5.4,27699.0,84.7714,7.090009004,49.43970677,50.76063736,52.48890712,46.87936413,41.2182799,47.96043713,58.71101561,49.66260502,47.00321701,0.2,0.4,0.3,,,,,,,,,,,,,82.1,,,,78.1,80.2,2.280230563,2.207663673,0.910406288,3.171334732,2.056362049,0.464565744,3.946559191,3.225984097,4.521171093,5.135378361,6.726630211,4.280166149,3.211433172,4.826377869,7.147549629,,4.818019931,,,,,,,,,,,,,,,,2.287368729,2.5071923,2.151019031,2.299939341,,,,2.228327169,1.417037106,,10.53712219,7.798335701,9.873460978,7.710774243,8.356220275,8.703479916,8.797325194,8.613004977,8.408314735,11.64619,10.938648,11.284292,15.81295501,31.5166194,72.75,56.6,70.0,72.1,65.7,69.5,78.8,71.0,87.5,7.6,2.99255481,,,,,,500.0267567,,,,,,496.1308815,,,,,,498.4742028,95.64007521,93.85191798,95.55140138,95.40262222,95.66985369,96.00962996,94.3940761,98.52198362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1.554237366,1.591076136,2.52394431,,,,,,,,,24.85107332,8.537826538,22.88059235,15.71996212
2013,5.372510105,56787.0,,,,,,,,,,,,,,,,11.80000019,68.03,,81.31246966,58.80403326,72.37660897,79.46520262,58.606014,77.874519,85.803421,75.93542415,49.52099054,87.68936992,80.12499809,74.5176971,92.29930043,83.54336619,88.37345243,79.71151773,83.46107602,7.886259629,6.768911945,75.85727167,5.4,27901.0,87.1906,7.553242892,,,,,,,,,,0.2,0.5,0.4,,,,,,,,,,,,,82.4,,,,78.3,80.4,2.232132079,1.773570961,0.894279815,3.134170885,2.029511217,0.713630006,3.500355005,3.172492504,4.529221535,4.422806263,6.59808445,3.824436665,3.044264555,4.493090153,6.668907166,4.93080318,3.501607312,7.794034246,8.190060446,,,,8.10003587,,,,7.917587028,7.983586805,8.009729818,8.086191225,8.01076821,7.963028625,1.937068437,2.234830404,2.153412346,1.72685718,,,,1.931697269,1.493142602,,10.53712219,7.798335701,9.873460978,7.710774243,8.356220275,8.703479916,8.797325194,8.530276266,8.408314735,10.336412,10.800572,10.574966,16.58191092,,74.19999695,58.8,70.1,75.0,66.1,71.6,79.5,72.5,87.7,7.1,3.409114437,,,,,,,,,,,,,,,,,,,95.64007521,93.85191798,95.55140138,95.40262222,95.66985369,96.00962996,95.71654245,98.52198362,,,,5.738963532,8.182110682,8.828190971,8.799105479,8.397309062,8.848976109,8.581036899,8.477497256,8.604222649,8.54592721,15.90078831,7.054557125,8.446655791,8.00635514,7.776326207,8.398450947,7.897196262,7.563596491,7.894635647,7.23183391,,,,,,,,,3.6,,,2.563710686,,,,,1.839964895,1.630417775,2.21795692,,24.30153936,8.166500092,21.26082802,14.73019505
