year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,ALS_Age:Middle-aged_Sex:Total_Education:Total,ALS_Age:Old_Sex:Total_Education:Total,ALS_Age:Total_Sex:Female_Education:Total,ALS_Age:Total_Sex:Male_Education:Total,ALS_Age:Total_Sex:Total_Education:Total,ALS_Age:Young_Sex:Total_Education:Total,ANS_Age:Middle-aged_Sex:Total_Education:Total,ANS_Age:Old_Sex:Total_Education:Total,ANS_Age:Total_Sex:Female_Education:Total,ANS_Age:Total_Sex:Male_Education:Total,ANS_Age:Total_Sex:Total_Education:Total,ANS_Age:Young_Sex:Total_Education:Total,AWLLS_Age:Total_Sex:Total_Education:Total,AWLNS_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ELFA_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GGWH_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,HSG_Age:Middle-aged_Sex:Total_Education:Total,HSG_Age:Old_Sex:Total_Education:Total,HSG_Age:Total_Sex:Female_Education:Total,HSG_Age:Total_Sex:Male_Education:Total,HSG_Age:Total_Sex:Total_Education:Primary education,HSG_Age:Total_Sex:Total_Education:Secondary education,HSG_Age:Total_Sex:Total_Education:Tertiary education,HSG_Age:Total_Sex:Total_Education:Total,HSG_Age:Young_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,MNW_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,Not HSG_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TALS_Age:Total_Sex:Total_Education:Total,TANS_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TO_Age:Total_Sex:Female_Education:Total,TO_Age:Total_Sex:Male_Education:Total,TO_Age:Total_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSISI_Age:Total_Sex:Female_Education:Total,TSISI_Age:Total_Sex:Male_Education:Total,TSISI_Age:Total_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Middle-aged_Sex:Total_Education:Total,VT_Age:Old_Sex:Total_Education:Total,VT_Age:Total_Sex:Female_Education:Total,VT_Age:Total_Sex:Male_Education:Total,VT_Age:Total_Sex:Total_Education:Secondary education,VT_Age:Total_Sex:Total_Education:Tertiary education,VT_Age:Total_Sex:Total_Education:Total,VT_Age:Young_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,33484.0,,,,,,,,,,,,,,,,,73.53674556,58.80961019,56.33728872,86.01240152,66.74823,70.199181,76.725571,71.30123124,31.44344494,,,,,,,,,,24.20184099,,39.62354825,82.82166201,,16884.0,,,,,,,,,,,,1.8,2.1,1.9,,,,,,,,,,81.2,74.3,77.8,,,,,,,,,,,,,,,,,,,,,0.047762534,0.013976603,0.019491519,0.058716809,0.042623298,0.035851932,,,,,,,,,,,,,,,,,,,,,,,13.6495986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.947898405,,,,,,,,,,,,,,,,,,,,27.81506157,63.77418137,44.49104309
2005,,34516.0,,,,,,,,,,,,,,,99.432,,73.48309415,58.71107982,56.62224187,85.58231839,65.956055,70.131943,76.800529,71.22353674,30.23750118,,,,,,,,,,25.37052857,,39.61663236,82.67422389,,17239.0,92.73207761,,,,,,,,,,,1.9,1.9,1.9,36.03077698,43.56822205,34.27069092,42.50159073,39.30202866,63.29637909,18.0818882,38.68777084,41.70830536,81.6,74.9,78.2,,,,,,,,,,,,,,,,,,,,,0.032042707,0.013708738,0.017184145,0.042014479,0.031794695,0.053050015,,,,,,,,,,,,,42.20000076,19.5,39.2,48.7,30.4,46.3,56.8,43.9,60.7,19.1,13.20246822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.039017824,,,,,,,,,,,,,,,,,,,,28.40226173,61.33532333,43.6275444
2006,,34961.0,,,,,,,,,,,,,,,,,73.98158939,59.31016887,57.88531616,85.33385119,66.259041,70.428894,77.29113,71.7350505,27.79327295,,,,,,,,63.94126712,,24.93583219,,39.77414431,82.81307299,,17797.0,93.99318525,,,,,,,,,,,1.6,1.8,1.7,,,,,,,,,,82.1,75.4,78.8,,,,,,,,,,,21.75447505,,,,,,,,,,0.041803204,0.026482039,0.028578547,0.0475652,0.039713157,0.037620252,,,,,,,,,19.50016123,,31.32796464,,,,,,,,,,,,13.0461678,,,,,,547.4584788,,,,,,556.0219103,,,,,,522.1481413,,,,,,,,75.14694518,,,,,,,,5.124803529,,,,,,,,,,,,,,,,,,,,23.86442184,53.67528915,37.71554565
2007,,35717.0,,,,,,,,,,,,,,,,,74.10438998,60.57875554,58.35283619,85.39162038,66.028656,70.848465,77.211655,72.01326425,26.28841641,,,,,,,,57.22202832,,26.04213173,,38.16206428,83.30655716,,18541.0,94.13277834,,,,,,,,,,,1.4,1.6,1.5,,,,,,,,,,82.5,75.9,79.2,1.60827148,1.419303775,2.443112612,3.057940722,1.994710445,3.251681566,3.038241625,2.741986513,5.18935585,,16.99220782,,,,,,,,,,0.021165515,0.0,0.007345169,0.027917962,0.019436072,0.035152565,,,,,,,,,14.99813009,,39.50695417,,,,,,,,,,,,12.66544624,,,,,,,,,,,,,,,,,,,,,,,,,,81.06557429,,,,,,,,4.990044248,,,,,,,,,,,,,,,,,63.01,,,26.56869888,52.25902557,38.37677002
2008,,35611.0,,,,,,,,,,,,,,,,,74.26205327,60.59033264,58.63991672,85.28474168,66.184456,70.694626,77.100822,72.11230194,23.82645672,,,,,,,,58.65980788,,25.47083656,,39.03744173,83.68877653,,18801.0,94.27491965,,,,,,,,,,,1.3,1.6,1.4,,,,,,,,,,83.0,76.2,79.6,1.818577766,1.346060038,2.80606246,2.604120016,1.982040167,3.48434186,2.688426495,2.719196081,4.818650246,,24.22800789,,,,,,,,,,0.013398359,0.008793381,0.009375488,0.01818387,0.014551509,0.038892262,,,,,,,,,16.72110161,,38.55057942,,41.45000076,34.4,39.5,48.0,38.3,44.8,49.3,43.7,59.1,21.1,11.96623166,,,,,,,,,,,,,,,,,,,,,,,,,,74.10387023,,,,,,,,4.930020812,,,,,,,,,,,,,,,,,,,,26.28232384,51.64742661,38.10508728
2009,,35795.0,,,,,,,,,,,,,,,,,73.26707005,60.3058731,57.65549114,84.37176431,65.052864,69.174683,76.208008,71.16498945,22.62403593,,,,,,,,59.57256309,,24.99135557,,38.6146827,84.04901359,,19012.0,95.90486133,,,,,,,,,,,1.3,1.6,1.4,,,,,,,,,,83.4,76.7,80.0,1.734052062,1.573781133,2.917177439,3.06643796,2.550124645,3.461133957,2.963052034,2.994805098,5.701631546,,18.51924234,,,,,,,,,,0.022038627,0.005417743,0.010393804,0.025982143,0.019585802,0.020263212,,,,,,,,,12.25256423,,36.87280643,,43.20000076,32.7,40.7,48.9,39.1,45.9,50.3,44.8,60.4,20.2,11.83990333,,,,,,546.2285342,,,,,,539.2674839,,,,,,537.9862301,,,,,,,,79.41576558,,,,,,,,4.720333,,,,14.7,,,,5.25,,,,,,,,,,,,29.62123871,56.33300018,42.14825439
2010,11.00007966,36358.0,,,,,,,,,,,,,,,99.445,,73.78549883,60.85660158,58.03048032,84.82484905,65.05529,70.131836,76.321976,71.58115441,22.7814083,66.00405574,70.05118728,58.90958905,76.18912458,65.06668329,64.81536627,72.67852426,58.46641476,66.35221243,24.70947978,,39.60585734,84.07382019,,19711.0,96.83910415,11.68144345,,,,,,,,,,1.1,1.4,1.2,,,,,,,,,,83.6,76.8,80.2,1.542474747,1.195484161,3.009563684,3.134813786,1.690121889,4.014956474,3.614470482,3.073423386,6.489068031,,18.0468212,,,,,,,,,,0.01497203,,,0.020281983,0.011908355,,,17.25747883,16.15403146,15.92971981,14.97800946,18.33306253,16.11953378,13.40711415,8.920863386,12.04230487,38.28423189,,35.5,29.7,33.6,41.7,33.7,38.5,41.1,37.6,51.8,18.2,11.109068,,,,,,,,,,,,,,,,,,,82.02385306,63.77000809,80.81498146,75.73382258,60.25947928,79.63830233,84.53857899,79.7767455,93.14900041,,,,,,,4.765803519,,,,,,,,,,,,,,,,,,,,28.20235062,56.90935898,41.68818665
2011,,36835.0,,,,,,,,,,,,,,,99.445,,74.4149246,62.16327106,58.59863102,85.53744219,65.297112,70.7957,76.831879,72.21467355,23.05010853,66.00405574,70.05118728,58.90958905,76.18912458,65.06668329,64.81536627,72.67852426,54.48197258,66.35221243,23.79823821,,36.5642295,84.126147,18.6,20001.0,97.23167946,,,,,,,,,,,1.0,1.3,1.1,,,,,,,,,,84.0,77.3,80.6,1.358935833,0.90097326,2.389366627,3.241878033,1.013080359,3.293646812,4.283258438,2.801855326,6.151379108,,18.66503186,,,,,,,,,,0.017556238,0.0,0.007817039,0.017859177,0.013713701,0.00647935,,17.25747883,16.15403146,15.92971981,14.97800946,18.33306253,16.11953378,13.40711415,14.56245963,12.04230487,41.26827287,,35.20000076,26.3,33.5,40.2,29.8,40.6,40.0,36.8,51.7,15.8,10.47126961,,,,,,,,,,,,,,,,,,,82.02385306,63.77000809,80.81498146,75.73382258,60.25947928,79.63830233,84.53857899,79.11108149,93.14900041,,,,8.3,,,4.795158287,,,,,,,,,,,,,,,,,,,,26.37833595,56.86591339,40.80780411
2012,6.059554592,36293.0,282.9721,253.14836,269.43272,275.72483,272.56276,292.93924,275.1914,243.8102,258.26889,268.55582,263.38618,280.92143,1.67296,7.7175109,99.445,,74.73417077,63.12174196,58.94430165,85.87872532,65.353065,70.957237,77.135872,72.55738515,24.07007571,66.00405574,70.05118728,58.90958905,76.18912458,65.06668329,64.81536627,72.67852426,66.82560196,66.35221243,23.90963291,,36.29852997,84.07317533,18.3,20390.0,97.34970774,,39.24941321,28.85613623,38.93607276,34.80146787,33.19963954,34.75510232,42.02507658,36.8780779,50.09538799,1.0,1.2,1.1,,,,,,,,,,84.2,77.6,80.9,2.533607483,1.216227055,2.408055067,2.853849411,1.725027323,2.876657009,3.369820118,2.626310587,4.044531822,,22.22815523,,,,,,,,,,0.012266985,,0.010592356,0.009490585,0.009945446,,,17.25747883,16.15403146,15.92971981,14.97800946,18.33306253,16.11953378,13.40711415,14.27420241,12.04230487,30.50457678,38.99178066,31.35000038,20.8,28.2,38.4,26.8,33.7,39.8,33.3,50.7,16.7,10.74106731,,,,,,553.7666587,,,,,,535.7904901,,,,,,537.7876229,82.02385306,63.77000809,80.81498146,75.73382258,,79.63830233,84.53857899,76.73843446,93.14900041,,,,8.1,1.475142837,1.562266946,4.626663709,,,,,,,,,,,,,,,,,75.84,,8.849875629,23.53728104,50.09904099,36.17837906
2013,,37209.0,,,,,,,,,,,,,,,99.445,,75.05565159,64.35975826,59.59267069,86.03284072,65.500572,71.23275,77.406151,72.95888421,23.93434058,66.00405574,70.05118728,58.90958905,76.18912458,65.06668329,64.81536627,72.67852426,57.45794037,66.35221243,24.65604743,,36.59963437,84.14429405,18.4,21120.0,98.14339821,,,,,,,,,,,1.0,1.2,1.1,,,,,,,,,,84.6,78.1,81.4,1.209863782,0.926129341,1.80838728,3.51734972,1.930280209,3.094664097,2.876234055,2.619307518,5.664453983,20.3,20.07888,5.7,5.5,5.8,5.5,5.1,5.5,5.9,5.7,5.7,0.010150766,0.01919851,0.006722037,0.017009451,0.012743484,0.018444182,157998.0,17.25747883,16.15403146,15.92971981,14.97800946,18.33306253,16.11953378,13.40711415,12.18172537,12.04230487,37.01092816,,33.70000076,18.9,31.5,38.8,25.6,36.8,42.2,35.1,53.4,16.1,10.09738604,,,,,,,,,,,,,,,,,,,82.02385306,63.77000809,80.81498146,75.73382258,60.25947928,79.63830233,84.53857899,78.68305636,93.14900041,,,,7.7,,,4.703030303,,,,,,,,,,2.931034483,,,,,,,,,,22.36847687,49.69470978,35.45258713
