year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,Access to green space_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ELFA_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Primary education,LS_Age:Total_Sex:Female_Education:Secondary education,LS_Age:Total_Sex:Female_Education:Tertiary education,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Primary education,LS_Age:Total_Sex:Male_Education:Secondary education,LS_Age:Total_Sex:Male_Education:Tertiary education,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,MNW_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Old_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Female_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Male_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Primary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Young_Sex:Total_Education:Total,Satisfaction with time use score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with time use_Age:Old_Sex:Total_Education:Total,Satisfaction with time use_Age:Total_Sex:Female_Education:Total,Satisfaction with time use_Age:Total_Sex:Male_Education:Total,Satisfaction with time use_Age:Total_Sex:Total_Education:Primary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Young_Sex:Total_Education:Total,Self-reported depression_Age:Old_Sex:Total_Education:Total,Self-reported depression_Age:Total_Sex:Female_Education:Total,Self-reported depression_Age:Total_Sex:Male_Education:Total,Self-reported depression_Age:Total_Sex:Total_Education:Primary education,Self-reported depression_Age:Total_Sex:Total_Education:Secondary education,Self-reported depression_Age:Total_Sex:Total_Education:Tertiary education,Self-reported depression_Age:Total_Sex:Total_Education:Total,Self-reported depression_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,TWHSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,Top personal relationship satisfaction scores quintile_Age:Total_Sex:Total_Education:Total,Top satisfaction with time use quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Middle-aged_Sex:Total_Education:Total,VT_Age:Old_Sex:Total_Education:Total,VT_Age:Total_Sex:Female_Education:Total,VT_Age:Total_Sex:Male_Education:Total,VT_Age:Total_Sex:Total_Education:Secondary education,VT_Age:Total_Sex:Total_Education:Tertiary education,VT_Age:Total_Sex:Total_Education:Total,VT_Age:Young_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,28766.0,,35.59999847,,,81.10657928,50.23782755,68.02313626,82.02093018,71.897057,80.341431,88.006653,74.83663523,36.40413684,,,,,,,,,,,,84.32260835,13.2,21580.0,,,,,,,,,,,,,,,81.8,75.0,78.4,5.296009579,5.761597075,2.755786379,7.243378247,5.117233582,4.166063808,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85625084,3.393761677,3.579067212,2.711339501,,,,3.117314828,4.580335192,,,,,,,,,,,13.002962,10.704439,11.841886,,47.65000153,8.6,40.3,50.8,43.9,76.4,71.2,45.3,81.7,21.2,13.65409312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,
2005,,28609.0,,36.79999924,61.847,,80.69570929,50.40408272,68.17981014,81.1359314,71.476646,79.276749,87.309158,74.4836006,35.28908264,,,,,,,,,,,,83.94409301,12.6,21694.0,19.7212,,,,,43.06102753,49.58493805,41.12445068,51.75286102,33.45087814,62.47901535,23.24118805,46.75820923,51.60651398,81.5,74.9,78.2,5.371787978,5.612131768,2.785449448,7.533201441,5.277020877,4.803276874,,,,,,,,,,,,,,,,,,,,,,,,,,,3.678501921,4.133766934,4.461294078,3.375971444,,,,3.887640548,5.104755277,,,,,,,,,,,12.605517,10.589719,11.580561,,49.09999847,7.7,40.7,51.3,44.0,75.5,72.5,45.8,83.0,20.6,13.1304723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,64.26,,,,,
2006,,27988.0,,36.79999924,,,81.24289092,50.04996593,68.27672335,81.5934739,71.702599,80.208763,86.410294,74.75400159,34.78504178,,,,,,,,64.03689345,,20.71428571,12.80846064,83.60824826,12.4,21542.0,24.0068,,,,,,,,,,,,,,82.5,75.5,79.0,5.033562842,8.119063137,2.705378837,7.022900396,4.976717733,4.062950279,,,,,,,,,,,9.383106719,,,,,,,,,,,,,,,,3.932910602,4.54702581,4.675348197,3.586785752,,,,4.101105973,4.83251244,,,,,,,,,17.10159424,,11.885356,9.810586,10.830891,30.50154056,51.84999847,8.4,43.2,53.2,46.0,77.3,74.1,48.0,86.3,20.1,10.18836779,,,,,,466.1609857,,,,,,472.304305,,,,,,474.3058892,,,,,,,,89.68872957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,4.978118162,,,,,,,,,,,,,,,,,,,
2007,,28175.0,,37.5,,,80.92006086,51.04582003,68.18501404,81.38604655,71.578384,79.848381,85.943375,74.60333739,34.42046846,,,,,,,,,,,,83.20555457,12.8,21751.0,30.4211,,0.6,1.6,1.0,,,,,,,,,,82.5,75.9,79.3,5.342583714,5.684037994,2.99591709,7.26106849,5.220590712,4.807505426,5.527861118,3.670849562,7.948504925,5.281864166,5.963992596,5.908982277,7.948315144,6.637027264,11.67666435,,,,,,,,,,,,,,,,,,3.843989871,4.417289229,4.712631633,3.346076024,,,,3.994301189,4.582214817,,,,,,,,,,,13.243427,11.051735,12.127938,,49.5,8.0,41.2,50.9,42.8,74.0,72.1,45.8,83.7,19.0,10.21591275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,6.927820683,22.17400169,14.19342709
2008,,28081.0,,46.70000076,,,81.59972176,50.73077181,68.77644193,81.54442953,71.708557,80.559242,86.722115,74.97901698,34.06758505,,,,,,,,63.03958476,,,,82.94669882,11.3,21959.0,39.3449,,0.8,2.0,1.4,,,,,,,,,,82.7,76.2,79.5,5.66222827,6.830305282,3.277944287,7.716517614,5.586518876,4.923641929,5.481467247,4.33088541,8.365805626,6.378997803,6.855374336,7.182132244,7.617796898,7.382618427,13.38578796,,11.21175391,,,,,,,,,,,,,,,,3.588876654,4.760356397,4.316480926,3.341446519,,,,3.805043767,4.225183338,,,,,,,,,19.51158986,,12.257089,8.7161932,10.45138,34.83760778,52.34999847,9.5,43.1,54.0,45.2,76.5,78.6,48.3,84.8,19.6,9.267209174,,,,,,,,,,,,,,,,,,,,,,,,,,87.07264459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,6.247286797,20.61594582,13.1124754
2009,,29378.0,,46.09999847,,,79.6731107,49.68494073,67.73122622,78.93309826,69.000137,80.130646,86.702446,73.1673556,30.84048607,,,,,,,,61.74202436,,,,82.88901927,11.6,22522.0,46.1581,,0.5,1.4,1.0,,,,,,,,,,82.8,76.5,79.7,5.224250351,3.181197556,3.003218377,7.295835819,5.181451128,4.080418389,9.379348755,6.878423691,10.48594284,10.578969,12.10342979,11.05623341,6.921768188,10.53641605,16.32703781,,12.56673019,,,,,,,,,,,,,,,,4.222974362,4.874230997,5.07139056,3.823922278,,,,4.421377242,5.441612875,,,,,,,,,16.09149603,,12.198726,10.883149,11.527869,34.40933493,51.65000153,10.8,42.4,53.4,43.5,73.8,76.4,47.7,84.3,19.5,8.794838291,,,,,,486.8883059,,,,,,489.3349238,,,,,,492.9499673,,,,,,,,85.97871451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,,,,,59.68,,,5.612211704,22.26361084,13.57200623
2010,6.439453363,29260.0,,44.90000153,46.269,,79.19970262,49.46436818,67.60413956,78.02240365,68.210884,79.903908,85.388908,72.65630358,27.90637416,81.01373315,65.62777162,63.35024834,84.52436924,67.09368229,76.770401,79.83213663,63.27074514,77.21583247,15.88888889,16.02094241,82.21624896,10.9,22392.0,50.3164,8.906574547,0.8,1.7,1.2,27.83825302,35.81007004,22.4860096,34.55376053,22.86971855,39.72639847,18.16916847,28.86662674,23.06774902,83.2,76.8,80.1,5.344311126,8.344985151,3.044087537,7.708147466,5.398332382,4.544800243,6.259393692,3.73421979,8.053679466,6.217951298,6.616972446,6.709016323,6.040034771,7.146677971,12.7742548,,14.10378318,,,,,,,,,,,,,,,,5.778801007,6.418417046,6.581956384,5.380735148,,,,5.96192326,6.877678977,137409.0,16.22866839,25.93128085,22.83326536,14.81721699,26.94534957,14.39571679,12.17392758,16.40005223,8.608135581,12.55272,11.595924,12.065072,33.82272622,54.34999847,11.2,44.1,54.7,43.3,78.0,77.8,49.2,83.9,20.3,8.861794685,,,,,,,,,,,,,,,,,,,87.28595376,81.91273212,85.54959893,87.37471104,79.87616062,89.83463049,93.50873828,83.33547496,95.51256299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,4.503649635,,,,51.40073,,,,,,,,,,,,21.00231647,5.859500885,21.91903687,13.53700733
2011,3.672692552,28548.0,,41.79999924,59.646,,76.59405532,41.53303216,64.31087406,73.50421272,65.928818,79.425568,83.354813,68.76178501,29.29702641,81.01373315,65.62777162,63.35024834,84.52436924,67.09368229,76.770401,79.83213663,62.76061124,77.21583247,,,81.6041617,11.4,21479.0,56.6065,6.397499144,0.6,1.3,0.9,,,,,,,,,,83.8,77.3,80.7,8.855526329,9.441468725,5.381749378,11.68994368,8.499674344,5.793330185,5.614527702,6.112275124,8.3156147,9.047589302,9.310956001,9.121351242,6.769758224,8.686295509,15.73730659,,14.07394646,,,,,,,,,,,,,,,,6.163147748,8.54437987,6.793184219,6.472667309,,,,6.627157455,7.990085813,,16.22866839,25.93128085,22.83326536,14.81721699,26.94534957,14.39571679,12.17392758,16.11907575,8.608135581,14.096525,13.040532,13.557874,32.51436204,55.20000076,11.1,44.5,55.4,43.2,76.5,78.8,49.7,86.1,18.0,8.427348078,,,,,,,,,,,,,,,,,,,87.28595376,81.91273212,85.54959893,87.37471104,79.87616062,89.83463049,93.50873828,83.6350924,95.51256299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,58.03,,18.43557805,5.158799648,20.28279305,12.3860836
2012,2.291217633,27321.0,49.88195567,40.5,30.654,,74.26504863,39.987873,63.04180844,70.12917318,63.18148,76.003647,81.837296,66.46664093,25.26997859,81.01373315,65.62777162,63.35024834,84.52436924,67.09368229,76.770401,79.83213663,60.19980284,77.21583247,,,80.73263496,13.0,20725.0,59.7484,5.735883489,0.7,1.6,1.1,,,,,,,,,,83.6,77.3,80.6,9.660600398,8.121793562,6.219724464,12.52864944,9.28012058,6.928618524,7.537844181,6.1062994,9.168427467,10.67512703,10.01919174,11.7168417,7.529319286,9.919524193,17.42773438,,13.107359,,,,,,,,,,,,,,,,7.544869596,9.804700085,8.066289033,8.321179032,,,,8.197118337,11.76443676,,16.22866839,25.93128085,22.83326536,14.81721699,26.94534957,14.39571679,12.17392758,20.86053323,8.608135581,15.73071,15.46107,15.59341,34.18036724,54.34999847,12.2,42.7,54.0,41.3,74.4,78.1,48.0,84.2,18.2,6.810594705,,,,,,487.0631811,,,,,,487.7576873,,,,,,489.274733,87.28595376,81.91273212,85.54959893,87.37471104,79.87616062,89.83463049,93.50873828,84.73696927,95.51256299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,,,,,23.60008508,4.910717964,20.29361725,12.26207161
2013,2.227665111,27840.0,,46.90000153,25.266,34.78,73.51468962,41.31610482,62.86751156,69.48014429,61.807949,75.990891,80.21447,66.05523762,23.79193286,81.01373315,65.62777162,63.35024834,84.52436924,67.09368229,76.770401,79.83213663,67.12753531,77.21583247,,,80.38954496,13.5,20526.0,61.6197,6.075008214,0.6,1.2,0.9,,,,,,,,,,84.0,77.6,80.9,9.897589613,7.399964538,6.063749495,13.28834913,9.54721767,7.946074851,7.528354168,6.779885292,10.80652714,10.47950649,11.6677866,11.14289951,8.59396553,10.64265919,19.41864014,18.85388941,13.06874628,6.363680067,5.734489226,,,,6.1274235,,,,6.187558986,5.913852751,6.699712811,7.087054267,6.15374535,7.220633729,9.133459363,11.39713586,9.581360893,10.04962273,,,,9.819875025,13.90077383,109493.0,16.22866839,25.93128085,22.83326536,14.81721699,26.94534957,14.39571679,12.17392758,19.83908322,8.608135581,14.710603,14.872577,14.793099,28.61730179,51.84999847,11.2,41.4,51.4,38.3,71.3,75.7,46.1,84.0,18.6,6.074019701,,,,,,,,,,,,,,,,,,,87.28595376,81.91273212,85.54959893,87.37471104,79.87616062,89.83463049,93.50873828,85.32629083,95.51256299,,,,13.50889871,7.875310219,7.793410269,7.83880991,7.97847482,7.882054397,8.085187429,8.137074128,7.899927086,8.383686299,35.51849991,5.91965671,6.88635455,6.471502949,6.631911902,6.57934246,6.473875776,6.213497867,6.541734126,6.908835566,,,,,,,,,6.0,,,,,53.044182,3.83491056,2.124958488,3.632720381,,,,,,,,,23.01966846,5.479797363,20.07686996,12.44617271
