year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,Access to green space_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Old_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Female_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Male_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Primary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Young_Sex:Total_Education:Total,Satisfaction with time use score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with time use_Age:Old_Sex:Total_Education:Total,Satisfaction with time use_Age:Total_Sex:Female_Education:Total,Satisfaction with time use_Age:Total_Sex:Male_Education:Total,Satisfaction with time use_Age:Total_Sex:Total_Education:Primary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,Top personal relationship satisfaction scores quintile_Age:Total_Sex:Total_Education:Total,Top satisfaction with time use quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Total_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,61842.0,,,,84.72274879,65.22747386,72.21790976,89.0815943,65.375191,79.913475,89.670784,80.64431812,61.88756507,,,,,,,,,,,22.012478,78.54882534,,33081.0,,,0.9,0.9,0.9,83.8,78.6,81.3,0.459525125,,0.336793884,0.438795278,0.391083474,0.194257404,,,,,,,,,,,,,,,,,,,,,1.725910495,1.271228521,,,,1.478279802,,,,,,,,,,9.2667294,8.9949827,9.1288614,,,,,,,,,,,,6.925444736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.638529785,,,,,,,,,12.56408405,25.75629425,18.96735001
2005,,62811.0,,,93.716,85.0655902,65.13871807,72.82279612,88.85348088,65.251854,79.980438,90.017555,80.8334067,59.9032008,,,,,,,,,,,,78.65263733,,33752.0,,,0.9,0.9,0.9,84.0,78.7,81.5,0.521134285,0.522464943,0.331398013,0.606281757,0.477760214,0.400537925,,,,,,,,,,,,,,,,,,,,,2.104910125,1.471905089,,,,1.761510228,,,,,,,,,,9.5772133,9.7936516,9.6870956,,,,,,,,,,,,5.515770383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.67446899,27.19094467,19.2226162
2006,,62993.0,,,,85.22663666,65.69485347,73.02241088,89.02145707,64.473915,80.237289,90.179916,81.0188522,63.33262742,,,,,,,,77.32698932,,,21.31813213,78.93494074,9.7,34646.0,52.79,,0.7,0.4,0.6,84.2,79.2,81.8,0.510836793,,0.400674498,0.586826468,0.499966782,0.719791648,,,,,,,,,,,4.816630632,,,,,,,,,,2.033264415,1.214072989,,,,1.588938377,,,,,,,,9.479287629,,9.4945955,8.8793173,9.1817484,19.67418263,,,,,,,,,,,4.96036534,,,,,,529.6561473,,,,,,499.2777838,,,,,,511.5239095,,,,,,,,94.19343265,,,,,,,,,,,,,,,,,,,,,,,,,4.8,2.699478001,,,,,,,,,13.32594585,27.96065331,20.46841621
2007,,63743.0,,8.0,,86.07310171,67.1512343,74.04084343,89.91064628,65.966141,81.0914,89.997292,81.97608363,62.60005652,,,,,,,,,,,,79.33165424,9.4,35653.0,63.0007,,0.6,0.6,0.6,84.4,79.5,82.0,0.491840297,1.013286878,0.306301656,0.483003266,0.401032077,0.162948144,,,,,,,,1.469471812,,,,,,,,,,,,,1.96861269,1.129687919,,,,1.5133096,,,,,,,,,,9.4637413,9.0555601,9.2560263,,86.09999847,68.2,81.7,86.4,74.9,85.1,90.4,84.0,92.9,4.1,5.114041119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,48.28,,13.5081358,29.1077137,21.13647652
2008,,64063.0,,8.399999619,,87.19514513,68.41511872,76.09671254,90.1487457,67.624359,82.030411,90.469116,83.13316971,62.42049426,,,,,,,,,,12.95,21.30750605,78.90710023,9.7,35717.0,70.82,,0.5,0.6,0.6,84.6,79.8,82.3,0.503391737,0.335175066,0.394302792,0.571568982,0.487690117,0.680883458,,,,,,,,1.391641259,,,,,,,,,,,,,1.609102947,0.788984275,,,,1.1703336,,,,,,,,,,8.9125586,9.5921249,9.2586641,,83.55000305,64.1,79.3,83.3,71.8,81.9,88.6,81.3,92.8,3.2,4.701393061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,2.75496368,,,,,,,,,13.69727707,27.32995033,20.3945446
2009,,65371.0,,11.30000019,,86.68524956,68.25925266,75.90667875,89.48108577,67.486542,81.652885,89.604568,82.71985911,61.58645112,,,,,,,,76.48446231,,,,79.1291991,9.4,35933.0,73.9,,0.7,0.7,0.7,84.6,79.9,82.3,0.660906993,,0.386939686,0.706918693,0.555686319,0.532505345,,,,,,,,1.867594719,,,6.121666372,,,,,,,,,,1.553285241,1.020302273,,,,1.26751834,,,,,,,,9.480023641,,9.2425623,9.8383589,9.546423,20.60080304,83.19999695,66.3,78.4,83.5,70.9,81.2,89.4,80.9,90.7,3.4,4.531375294,,,,,,533.9606448,,,,,,500.5002117,,,,,,516.5675101,,,,,,,,93.15817263,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,9.081361771,26.44474411,17.64743805
2010,0.481778337,65019.0,,11.0,93.768,84.32309774,66.21324684,73.34722721,87.44352524,66.138481,79.785439,87.327576,80.42980229,62.5142238,,,,,,,,,,13.06,20.05359536,78.85048379,9.4,36272.0,76.55,5.322116986,0.5,0.5,0.5,84.9,80.3,82.7,0.553614174,0.235691172,0.285275612,0.568945636,0.435706466,0.136268428,1.571980715,1.755589008,,,,,,1.97134912,2.541556597,,,,,,,,,,,,2.032796874,1.502050932,,,,1.745569509,,,,,,,,,,,,,,84.15000153,64.7,78.9,84.2,71.0,82.2,88.6,81.5,92.6,3.5,4.199950525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,2.759499646,,,,,,,,23.51155877,8.736250877,21.34840202,14.97246647
2011,0.397064164,65447.0,,12.5,96.517,85.39954802,67.42734281,74.62489375,88.35961084,66.620018,81.529343,87.892036,81.52508858,63.25887396,,,,,,,,,,,,78.80105183,10.5,36364.0,81.3,5.027185753,0.6,0.5,0.5,85.0,80.5,82.8,0.568752806,0.417698713,0.290772255,0.58463,0.447354462,0.140652336,1.802393198,1.812568069,1.918163896,2.534212351,3.242693901,1.853059292,1.409032226,2.230690956,3.098156452,,,,,,,,,,,,1.978632769,1.646646854,,,,1.799771915,,,,,,,,,,,,,,83.84999847,65.1,78.6,84.0,69.2,82.1,88.7,81.2,91.9,3.6,4.066004467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,49.5,25.17496943,8.349499702,22.21619034,15.22059059
2012,0.1643989,66425.0,69.53179113,12.0,93.954,85.73961652,68.22906132,75.49821881,88.35333604,66.815224,81.271576,88.552856,81.95993284,61.95431833,86.67597771,82.67637491,80.9386909,89.58078623,81.13476634,85.37850976,88.0243361,77.61024451,,12.08,19.34352644,78.84017987,9.1,36909.0,79.7,4.639767483,0.4,0.6,0.5,84.9,80.6,82.8,0.587455009,0.552006864,0.34634329,0.560851549,0.460301891,0.118148334,1.913578629,1.528784394,2.128854275,2.554908276,3.711546659,1.597696185,1.650584817,2.33954072,3.7526474,,5.297213879,,,,,,,,,,1.825444253,1.566367017,,,,1.686172133,9.014418721,8.109062165,9.077622741,6.998182088,10.04881114,7.652945817,6.613532454,7.340902899,6.198372319,,,,19.03897137,84.25,66.8,79.9,84.0,69.7,82.8,89.0,81.9,93.3,3.1,4.261651846,,,,,,530.9310039,,,,,,509.0402497,,,,,,515.2975244,94.0286696,92.94878244,94.62577105,93.11022162,92.80235171,94.54634786,94.31685805,94.39418543,,,,,,,,,,,,,,,,,,,,,,,,,4.3,2.96278626,,,,,,,,15.1110813,8.209480286,21.32509041,14.7278204
2013,0.0,67236.0,,11.5,91.791,85.21688234,69.2716873,75.65902634,87.78725451,67.016556,80.660667,88.081001,81.76069646,62.06332365,,,,,,,,,,,,79.03054378,8.6,37480.0,86.33,5.122088641,0.6,0.4,0.5,85.0,80.7,82.9,0.590075087,0.304499305,0.364106758,0.52947705,0.451148406,0.18012038,2.150802612,1.517528057,2.023677349,2.914621353,3.637197971,1.606757879,1.893827558,2.449080467,3.80411005,2.533808723,,7.892457935,8.196753132,8.094194939,7.999226933,7.867445457,8.043306441,8.164581955,8.047416135,8.004572801,1.852802151,1.469983669,,,,1.646124679,,,,,,,,,,,,,,83.0,66.9,78.4,83.1,71.0,80.8,86.6,80.7,90.6,3.7,3.346162362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.024658967,8.495192671,8.79004254,8.724324422,8.627182213,8.800196186,8.755427173,8.463778671,8.676489449,8.758728537,27.51154137,6.279908973,7.756937149,7.047145701,6.925148267,7.371013609,7.139570429,6.490053862,6.987054597,6.602830908,4.4,,,,,1.721803255,1.488189876,2.798191092,,12.18886673,8.296185493,21.81395531,15.03827953
